City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
kenai,-33.65,115.3333,61.0,71.0,40.0,1.01,AU,1619754740.0
kenai,5.4802,-53.2011,75.9,90.0,100.0,6.38,GF,1619754196.0
kenai,-0.7393,-90.3518,75.4,85.0,40.0,8.03,EC,1619754157.0
kenai,35.5,134.2333,57.2,88.0,75.0,25.32,JP,1619754068.0
kenai,-33.0153,27.9116,63.64,72.0,100.0,12.39,ZA,1619754741.0
kenai,68.7098,-52.8699,26.98,89.0,99.0,0.58,GL,1619754196.0
kenai,7.2424,-70.7324,71.8,97.0,100.0,6.33,VE,1619754197.0
kenai,-23.1203,-134.9692,77.25,69.0,89.0,12.55,PF,1619754741.0
kenai,-38.3833,142.4833,73.0,55.0,0.0,1.01,AU,1619754668.0
kenai,-3.8004,102.2655,82.85,71.0,98.0,3.96,ID,1619754742.0
kenai,-33.0117,17.9442,53.6,82.0,0.0,8.05,ZA,1619754610.0
kenai,18.451,-78.1736,77.0,73.0,20.0,2.3,JM,1619754198.0
kenai,38.3141,69.0378,75.2,38.0,5.0,6.71,TJ,1619754198.0
kenai,-33.918,25.5701,55.4,88.0,0.0,6.91,ZA,1619754138.0
kenai,-22.9661,-42.0278,72.36,67.0,24.0,8.39,BR,1619754171.0
kenai,22.6783,-3.9836,84.65,28.0,69.0,16.46,ML,1619754165.0
kenai,-21.3585,55.7679,75.2,83.0,75.0,10.36,RE,1619754107.0
kenai,-38.0023,-57.5575,61.0,88.0,0.0,3.44,AR,1619754743.0
kenai,27.9769,-114.0611,63.41,73.0,0.0,16.46,MX,1619754103.0
kenai,-21.2,-175.2,75.2,100.0,90.0,12.66,TO,1619754744.0
kenai,22.2855,114.1577,82.4,57.0,20.0,5.75,HK,1619754744.0
kenai,-28.55,16.4333,52.86,89.0,1.0,9.98,NA,1619754168.0
kenai,-29.9533,-71.3436,55.4,88.0,75.0,3.94,CL,1619754745.0
kenai,,,,,,,,
kenai,71.6872,128.8694,32.59,83.0,84.0,4.54,RU,1619754745.0
kenai,-10.8764,26.5969,59.81,96.0,91.0,2.82,CD,1619754201.0
kenai,50.0163,-125.2446,53.01,93.0,90.0,2.3,CA,1619754201.0
kenai,-33.6971,-53.4616,55.2,84.0,0.0,4.59,UY,1619754095.0
kenai,-34.5322,20.0403,51.01,92.0,4.0,1.01,ZA,1619754746.0
kenai,-54.8,-68.3,39.2,70.0,75.0,3.09,AR,1619754693.0
kenai,-20.5167,57.5167,77.0,83.0,75.0,14.97,MU,1619754173.0
kenai,39.05,-27.9833,56.48,61.0,100.0,4.52,PT,1619754179.0
kenai,72.7868,-56.1549,22.51,57.0,98.0,4.97,GL,1619754747.0
kenai,-24.8667,113.6333,77.0,57.0,40.0,19.57,AU,1619754747.0
kenai,46.0646,-118.343,75.2,27.0,1.0,4.61,US,1619754202.0
kenai,-5.5502,150.1429,84.16,74.0,87.0,4.32,PG,1619754203.0
kenai,-13.7,-76.2167,64.99,88.0,0.0,4.61,PE,1619754084.0
kenai,,,,,,,,
kenai,11.6667,92.75,87.8,79.0,40.0,3.44,IN,1619754098.0
kenai,,,,,,,,
kenai,-17.7125,-39.2481,75.72,73.0,100.0,10.89,BR,1619754153.0
kenai,-46.1927,168.8643,54.0,73.0,27.0,13.0,NZ,1619754749.0
kenai,,,,,,,,
kenai,66.0449,-17.3389,35.6,80.0,90.0,11.5,IS,1619754151.0
kenai,,,,,,,,
kenai,69.4541,-133.0374,26.6,74.0,1.0,13.8,CA,1619754080.0
kenai,44.7,127.2,61.61,27.0,44.0,4.83,CN,1619753943.0
kenai,-42.8794,147.3294,66.99,55.0,20.0,5.75,AU,1619754637.0
kenai,53.3925,-2.5802,41.0,93.0,60.0,4.61,GB,1619754205.0
kenai,29.0605,-13.564,64.4,77.0,0.0,5.75,ES,1619754165.0
kenai,14.2833,100.5,86.0,79.0,40.0,3.44,TH,1619754205.0
kenai,,,,,,,,
kenai,42.097,-79.2353,46.0,100.0,90.0,12.66,US,1619754707.0
kenai,71.2906,-156.7887,19.4,86.0,90.0,6.91,US,1619754751.0
kenai,-16.4833,-151.75,81.55,69.0,98.0,2.77,PF,1619754206.0
kenai,50.1001,-91.917,37.4,44.0,90.0,10.36,CA,1619754207.0
kenai,42.6001,-73.9662,55.99,90.0,100.0,2.13,US,1619754609.0
kenai,-41.0667,145.9167,59.0,70.0,42.0,8.01,AU,1619754207.0
kenai,19.7297,-155.09,80.6,61.0,90.0,6.91,US,1619754752.0
kenai,36.365,6.6147,55.4,76.0,0.0,9.22,DZ,1619754208.0
kenai,78.2186,15.6401,19.4,68.0,40.0,10.36,SJ,1619754208.0
kenai,-20.7377,116.8463,93.87,20.0,0.0,5.88,AU,1619754752.0
kenai,61.8106,51.5806,32.0,74.0,0.0,8.95,RU,1619754209.0
kenai,10.7667,79.8333,90.43,56.0,4.0,9.28,IN,1619754209.0
kenai,53.45,108.9833,37.31,61.0,8.0,1.36,RU,1619754209.0
kenai,64.3833,-173.3,26.6,86.0,75.0,11.18,RU,1619754172.0
kenai,18.4,76.5833,93.92,21.0,8.0,13.09,IN,1619754210.0
kenai,0.6,-80.0333,76.15,86.0,100.0,3.49,EC,1619754210.0
kenai,44.83,78.8239,74.71,24.0,0.0,5.32,KZ,1619754210.0
kenai,-33.5906,26.891,62.35,68.0,97.0,13.35,ZA,1619754754.0
kenai,,,,,,,,
kenai,3.0707,172.7902,83.88,71.0,99.0,9.57,KI,1619754754.0
kenai,-9.7024,33.2697,63.95,91.0,100.0,4.65,MW,1619754211.0
kenai,10.9333,108.1,87.64,59.0,56.0,10.45,VN,1619754212.0
kenai,62.456,-114.3525,30.2,55.0,20.0,10.36,CA,1619754736.0
kenai,,,,,,,,
kenai,-6.2167,155.6333,82.42,77.0,37.0,1.68,PG,1619754178.0
kenai,-19.55,169.2667,80.6,69.0,75.0,9.22,VU,1619754109.0
kenai,61.2181,-149.9003,43.0,81.0,90.0,4.61,US,1619754213.0
kenai,-2.0226,147.2712,84.67,69.0,100.0,2.06,PG,1619754755.0
kenai,38.421,-121.4238,78.8,31.0,1.0,8.05,US,1619754213.0
kenai,45.7791,12.2563,59.0,94.0,90.0,1.14,IT,1619754214.0
kenai,-23.7,133.8833,75.2,19.0,1.0,6.91,AU,1619754214.0
kenai,-21.2078,-159.775,82.4,83.0,40.0,9.22,CK,1619754756.0
kenai,66.7697,123.3711,33.03,99.0,100.0,6.46,RU,1619754202.0
kenai,-28.65,153.6167,71.6,78.0,40.0,11.5,AU,1619754215.0
kenai,-24.7911,-50.0119,48.16,99.0,14.0,4.74,BR,1619754160.0
kenai,46.7445,5.9135,44.01,89.0,100.0,3.0,FR,1619754215.0
kenai,44.3836,-89.8174,48.99,71.0,20.0,4.61,US,1619754215.0
kenai,-29.4667,149.85,75.2,33.0,25.0,11.5,AU,1619754216.0
kenai,42.9019,133.9064,48.96,57.0,100.0,11.9,RU,1619754216.0
kenai,-53.15,-70.9167,42.8,93.0,90.0,8.05,CL,1619754705.0
kenai,-22.9575,14.5053,48.2,93.0,0.0,8.05,NA,1619754217.0
kenai,-34.5833,150.8552,73.99,62.0,7.0,4.0,AU,1619754163.0
kenai,77.484,-69.3632,25.0,60.0,100.0,10.6,GL,1619754758.0
kenai,59.7,150.1667,40.37,67.0,49.0,2.15,RU,1619754758.0
kenai,-20.2078,57.7625,77.0,83.0,75.0,14.97,MU,1619754192.0
kenai,55.2689,66.4947,49.75,50.0,0.0,14.14,RU,1619754218.0
kenai,-9.8,-139.0333,79.32,70.0,9.0,5.28,PF,1619754759.0
kenai,38.2059,37.1983,60.35,64.0,91.0,1.01,TR,1619754218.0
kenai,-37.6167,-73.65,55.09,94.0,100.0,8.59,CL,1619754760.0
kenai,47.8667,88.1167,71.01,30.0,17.0,6.49,CN,1619754219.0
kenai,54.4333,113.6,42.75,42.0,100.0,4.03,RU,1619754219.0
kenai,70.8578,29.0864,28.4,59.0,75.0,21.85,NO,1619754219.0
kenai,48.0,-4.1,42.8,81.0,0.0,2.3,FR,1619754220.0
kenai,63.4427,-20.2734,43.14,76.0,96.0,6.71,IS,1619754174.0
kenai,41.2263,32.3836,58.55,77.0,100.0,1.97,TR,1619754220.0
kenai,-45.5752,-72.0662,48.38,96.0,85.0,4.5,CL,1619754219.0
kenai,39.4696,3.1483,60.8,88.0,40.0,4.45,ES,1619754221.0
kenai,,,,,,,,
kenai,-46.6,168.3333,54.0,73.0,27.0,13.0,NZ,1619754761.0
kenai,,,,,,,,
kenai,46.9833,25.2333,45.97,92.0,100.0,1.12,RO,1619754222.0
kenai,8.4054,48.4845,77.7,76.0,95.0,5.88,SO,1619754762.0
kenai,63.863,-21.1481,35.6,87.0,0.0,2.3,IS,1619754222.0
kenai,56.1616,15.5866,39.2,87.0,90.0,14.97,SE,1619754222.0
kenai,73.5069,80.5464,12.02,88.0,45.0,10.42,RU,1619754763.0
kenai,-19.0595,-169.9187,84.2,79.0,40.0,4.61,NU,1619754184.0
kenai,-34.6833,150.8667,73.99,71.0,4.0,5.01,AU,1619754223.0
kenai,-1.195,-46.02,74.66,93.0,97.0,3.67,BR,1619754223.0
kenai,32.834,-109.7076,71.6,23.0,1.0,6.91,US,1619754224.0
kenai,36.985,35.2881,68.0,83.0,0.0,4.61,TR,1619754063.0
kenai,64.5011,-165.4064,28.4,64.0,20.0,16.11,US,1619754202.0
kenai,39.7008,122.9911,58.46,32.0,94.0,1.88,CN,1619754225.0
kenai,48.5872,57.1869,52.12,50.0,0.0,7.36,KZ,1619754225.0
kenai,69.7008,170.3133,22.12,84.0,100.0,10.07,RU,1619754225.0
kenai,-46.2817,169.8464,53.01,66.0,41.0,11.99,NZ,1619754764.0
kenai,60.1432,-45.2371,36.54,84.0,11.0,8.03,GL,1619754226.0
kenai,-34.4187,19.2345,51.01,92.0,62.0,1.01,ZA,1619754765.0
kenai,50.5994,97.5228,48.33,71.0,100.0,1.5,RU,1619754226.0
kenai,42.7762,-9.0603,43.0,94.0,9.0,8.66,ES,1619754765.0
kenai,71.9167,114.0833,34.02,99.0,100.0,7.47,RU,1619754194.0
kenai,-12.0432,-77.0282,64.99,88.0,0.0,10.36,PE,1619754227.0
kenai,19.3667,-81.4167,81.0,83.0,20.0,6.91,KY,1619754227.0
kenai,51.485,104.8461,39.13,82.0,87.0,4.99,RU,1619754228.0
kenai,68.75,161.3,20.59,84.0,64.0,10.85,RU,1619754089.0
kenai,38.5167,-28.7,57.49,65.0,100.0,7.23,PT,1619754096.0
kenai,61.3614,63.5842,34.27,96.0,100.0,5.57,RU,1619754228.0
kenai,32.6667,-17.1,55.99,72.0,47.0,5.01,PT,1619754767.0
kenai,,,,,,,,
kenai,,,,,,,,
kenai,20.3433,-77.1167,73.58,83.0,59.0,5.68,CU,1619754229.0
kenai,-20.6667,-40.4975,73.4,73.0,75.0,9.22,BR,1619754188.0
kenai,40.2833,97.2,77.5,8.0,8.0,14.05,CN,1619754230.0
kenai,,,,,,,,
kenai,4.75,115.0,87.8,74.0,75.0,13.8,MY,1619754230.0
kenai,2.8197,-60.6733,77.0,88.0,40.0,4.61,BR,1619754231.0
kenai,6.8837,116.8477,84.2,84.0,20.0,4.61,MY,1619754231.0
kenai,62.55,155.55,29.62,88.0,94.0,4.92,RU,1619754231.0
kenai,46.6806,113.2792,43.23,30.0,78.0,16.51,MN,1619754232.0
kenai,43.6702,-7.4101,39.99,100.0,32.0,1.01,ES,1619754232.0
kenai,-3.6805,-80.6782,73.9,79.0,85.0,4.34,PE,1619754233.0
kenai,,,,,,,,
kenai,50.5667,123.7167,43.77,82.0,100.0,9.35,CN,1619754233.0
kenai,-34.6534,-58.6198,66.0,85.0,0.0,1.01,AR,1619754020.0
kenai,57.6953,93.2761,41.11,92.0,100.0,9.08,RU,1619754234.0
kenai,50.6789,156.125,40.91,75.0,21.0,8.39,RU,1619754213.0
kenai,,,,,,,,
kenai,14.9215,-23.5087,69.8,78.0,20.0,9.22,CV,1619754234.0
kenai,-38.8759,-62.0736,63.73,61.0,3.0,15.95,AR,1619754235.0
kenai,69.3833,178.4167,24.1,84.0,92.0,17.13,RU,1619754770.0
kenai,59.7035,30.7861,34.0,69.0,0.0,4.47,RU,1619754771.0
kenai,-8.9266,125.4092,74.89,58.0,31.0,2.86,TL,1619754046.0
kenai,26.9147,70.9181,90.37,31.0,0.0,7.87,IN,1619754235.0
kenai,,,,,,,,
kenai,-36.7167,-73.1167,55.4,100.0,90.0,3.24,CL,1619754214.0
kenai,22.0752,-159.319,73.99,59.0,11.0,3.0,US,1619754772.0
kenai,21.2833,-89.6667,86.0,45.0,1.0,18.41,MX,1619754236.0
kenai,-35.6566,-63.7568,56.19,67.0,0.0,10.87,AR,1619754237.0
kenai,-0.6,73.0833,83.95,71.0,57.0,6.62,MV,1619754772.0
kenai,12.1794,-0.3517,87.1,44.0,35.0,7.2,BF,1619754237.0
kenai,56.1167,38.8833,44.31,79.0,100.0,9.55,RU,1619754237.0
kenai,37.1041,-113.5841,77.0,16.0,1.0,6.91,US,1619754773.0
kenai,61.9875,5.1352,39.0,78.0,17.0,16.31,NO,1619754238.0
kenai,-20.0064,57.6608,78.01,85.0,19.0,8.01,MU,1619754773.0
kenai,0.5333,72.9333,83.64,71.0,19.0,4.9,MV,1619754238.0
kenai,57.79,-152.4072,46.4,76.0,75.0,2.77,US,1619754774.0
kenai,-33.9258,18.4232,59.0,82.0,20.0,11.5,ZA,1619754774.0
kenai,65.282,-126.8329,46.4,25.0,40.0,2.3,CA,1619754775.0
kenai,-3.432,10.6554,77.58,90.0,100.0,5.3,GA,1619754239.0
kenai,14.7328,-6.1219,91.89,30.0,100.0,2.86,ML,1619754240.0
kenai,53.9,27.5667,48.2,93.0,0.0,8.95,BY,1619754654.0
kenai,20.5169,-13.0499,76.46,39.0,91.0,5.68,MR,1619754240.0
kenai,14.8961,-24.4956,72.5,76.0,64.0,7.74,CV,1619754776.0
kenai,17.5167,-101.2667,76.84,83.0,99.0,2.93,MX,1619754241.0
kenai,-45.8667,-67.5,64.4,45.0,0.0,9.22,AR,1619754776.0
kenai,4.25,-54.3833,72.07,99.0,100.0,1.97,GF,1619754241.0
kenai,37.0194,-4.5612,59.0,67.0,0.0,13.8,ES,1619754242.0
kenai,45.0205,-93.218,60.8,38.0,1.0,5.75,US,1619754165.0
kenai,-17.8786,36.8883,73.4,100.0,40.0,2.73,MZ,1619754242.0
kenai,-35.9333,173.8833,64.62,66.0,46.0,8.08,NZ,1619754243.0
kenai,55.7435,-97.8558,26.6,59.0,40.0,6.89,CA,1619754777.0
kenai,-42.7826,147.0587,66.99,47.0,24.0,1.99,AU,1619754778.0
kenai,46.4333,26.4,51.01,58.0,31.0,5.08,RO,1619754778.0
kenai,29.2747,82.1838,63.52,40.0,83.0,5.23,NP,1619754243.0
kenai,71.0357,27.8492,28.4,59.0,75.0,21.85,NO,1619754196.0
kenai,49.9811,92.0667,61.75,34.0,95.0,4.97,MN,1619754142.0
kenai,34.6667,138.95,72.0,68.0,20.0,23.02,JP,1619754244.0
kenai,40.8021,-124.1637,51.01,80.0,100.0,4.29,US,1619754779.0
kenai,39.2553,65.1528,75.85,36.0,100.0,21.9,UZ,1619754245.0
kenai,13.9835,10.2704,76.95,10.0,52.0,5.64,NE,1619754245.0
kenai,,,,,,,,
kenai,-26.6481,15.1594,54.82,77.0,0.0,19.66,NA,1619754245.0
kenai,-11.7292,-49.0686,72.14,88.0,100.0,2.48,BR,1619754246.0
kenai,-21.5667,165.4833,75.42,60.0,94.0,6.58,NC,1619754246.0
kenai,57.0531,-135.33,44.6,87.0,90.0,13.8,US,1619754191.0
kenai,60.9167,-46.05,35.6,87.0,75.0,4.5,GL,1619754146.0
kenai,,,,,,,,
kenai,50.677,36.5532,46.4,53.0,0.0,13.42,RU,1619754247.0
kenai,49.6,117.4333,41.59,40.0,99.0,3.74,CN,1619754247.0
kenai,69.2167,-51.1,33.8,75.0,100.0,4.41,GL,1619754192.0
kenai,-3.3333,36.8,59.81,96.0,100.0,1.97,TZ,1619754248.0
kenai,62.7084,56.1964,37.36,44.0,53.0,6.02,RU,1619754248.0
kenai,20.8947,-156.47,80.6,69.0,40.0,16.11,US,1619754188.0
kenai,56.8306,86.6258,49.08,58.0,35.0,17.29,RU,1619754249.0
kenai,28.419,30.7792,75.38,22.0,0.0,8.55,EG,1619754222.0
kenai,,,,,,,,
kenai,-20.3428,57.7575,78.01,83.0,75.0,14.97,MU,1619754782.0
kenai,25.8167,-103.85,78.8,15.0,1.0,5.75,MX,1619754250.0
kenai,,,,,,,,
kenai,38.6989,116.0936,55.8,38.0,99.0,7.61,CN,1619754250.0
kenai,13.7796,124.39,83.75,63.0,83.0,2.57,PH,1619754238.0
kenai,63.7506,-68.5145,33.8,93.0,90.0,6.91,CA,1619754173.0
kenai,70.4692,-68.5914,23.0,100.0,90.0,3.47,CA,1619754097.0
kenai,,,,,,,,
kenai,-1.2675,116.8289,83.59,74.0,91.0,3.69,ID,1619754251.0
kenai,-0.3167,102.35,80.64,83.0,100.0,2.26,ID,1619754252.0
kenai,42.9744,140.5089,43.68,92.0,100.0,8.01,JP,1619754252.0
kenai,-18.3167,47.1167,62.6,94.0,75.0,5.75,MG,1619754252.0
kenai,,,,,,,,
kenai,,,,,,,,
kenai,9.4942,50.8122,83.05,72.0,16.0,4.18,SO,1619754784.0
kenai,20.15,92.9,86.59,63.0,5.0,5.01,MM,1619754253.0
kenai,-43.5333,172.6333,60.01,72.0,75.0,26.46,NZ,1619754253.0
kenai,60.05,69.9,44.85,70.0,85.0,10.16,RU,1619754254.0
kenai,,,,,,,,
kenai,-22.6667,167.4833,74.93,57.0,97.0,19.95,NC,1619754148.0
kenai,-22.5164,-63.8013,58.15,71.0,5.0,3.53,AR,1619754254.0
kenai,64.75,177.4833,26.6,74.0,0.0,13.42,RU,1619754255.0
kenai,26.7693,31.5021,69.8,18.0,0.0,5.75,EG,1619754255.0
kenai,-9.8414,-39.4817,69.71,85.0,43.0,10.98,BR,1619754256.0
kenai,18.217,-63.0578,78.8,73.0,20.0,11.5,AI,1619754786.0
kenai,20.9,70.3667,86.32,54.0,100.0,7.96,IN,1619754256.0
kenai,-28.7667,114.6,73.4,43.0,75.0,14.97,AU,1619754786.0
kenai,-1.7656,-55.8661,73.58,93.0,89.0,1.19,BR,1619754257.0
kenai,43.49,2.373,50.0,93.0,90.0,6.91,FR,1619754257.0
kenai,-35.3333,-72.4167,54.18,91.0,59.0,1.16,CL,1619754257.0
kenai,,,,,,,,
kenai,45.5234,-122.6762,68.0,42.0,75.0,4.61,US,1619754631.0
kenai,-25.4,-70.4833,61.93,85.0,0.0,1.72,CL,1619754258.0
kenai,-33.8667,121.9,57.2,88.0,75.0,21.85,AU,1619754788.0
kenai,42.5617,-2.356,46.99,93.0,40.0,8.05,ES,1619754259.0
kenai,4.9158,29.4742,64.85,98.0,100.0,1.88,SS,1619754259.0
kenai,-28.4478,21.2561,48.2,81.0,0.0,6.91,ZA,1619754259.0
kenai,40.6089,47.1492,57.2,94.0,0.0,5.75,AZ,1619754260.0
kenai,40.5982,-124.1573,51.01,93.0,1.0,6.91,US,1619754789.0
kenai,18.2,-73.75,75.09,76.0,3.0,5.08,HT,1619754260.0
kenai,,,,,,,,
kenai,-28.5708,-70.7581,57.2,78.0,1.0,0.65,CL,1619754261.0
kenai,49.2499,-55.0482,42.8,87.0,75.0,6.91,CA,1619754261.0
kenai,39.1834,-84.5333,55.4,76.0,1.0,8.05,US,1619754261.0
kenai,58.5371,15.0365,33.8,75.0,14.0,3.44,SE,1619754262.0
kenai,41.25,31.8333,55.85,80.0,100.0,2.19,TR,1619754262.0
kenai,-29.1253,-56.5531,55.78,72.0,0.0,8.57,BR,1619754262.0
kenai,71.9667,102.5,32.7,100.0,100.0,5.12,RU,1619754076.0
kenai,69.4865,88.3972,31.37,89.0,56.0,2.37,RU,1619754103.0
kenai,31.61,34.7642,72.0,77.0,40.0,2.3,IL,1619754124.0
kenai,-32.7167,152.15,73.0,64.0,40.0,10.36,AU,1619754240.0
kenai,40.3906,16.5568,55.99,99.0,95.0,2.04,IT,1619754263.0
kenai,10.4795,16.7117,81.34,51.0,61.0,3.85,TD,1619754264.0
kenai,42.1859,127.479,56.62,24.0,51.0,6.82,CN,1619754264.0
kenai,-9.6658,-35.7353,77.0,88.0,40.0,3.44,BR,1619754261.0
kenai,,,,,,,,
kenai,47.1666,-55.1483,36.21,91.0,16.0,6.08,CA,1619754156.0
kenai,-18.65,-173.9833,84.2,84.0,75.0,6.91,TO,1619754265.0
kenai,-31.4333,152.9167,72.0,66.0,8.0,1.99,AU,1619754265.0
kenai,47.358,36.6491,49.24,85.0,50.0,8.86,UA,1619754266.0
kenai,47.6469,53.3463,54.63,42.0,1.0,10.09,KZ,1619754266.0
kenai,68.5333,146.4167,30.78,88.0,92.0,4.92,RU,1619754267.0
kenai,-38.2667,141.9667,74.7,35.0,0.0,10.07,AU,1619754792.0
kenai,13.2167,-59.5167,77.0,65.0,20.0,9.22,BB,1619754793.0
kenai,-3.6667,-45.38,73.08,98.0,100.0,3.58,BR,1619754267.0
kenai,25.5667,84.6667,86.0,32.0,40.0,10.36,IN,1619754268.0
kenai,-6.6447,-51.995,70.63,98.0,87.0,1.5,BR,1619754793.0
kenai,2.7739,27.616,65.25,99.0,100.0,2.57,CD,1619754268.0
kenai,35.7333,140.8333,79.0,60.0,20.0,11.5,JP,1619754794.0
kenai,-20.4081,57.7,77.0,83.0,75.0,14.97,MU,1619754794.0
kenai,6.7533,-11.3686,81.03,76.0,100.0,4.7,LR,1619754269.0
kenai,51.6667,135.7,36.59,88.0,100.0,7.76,RU,1619754269.0
kenai,51.1,66.3167,51.8,41.0,27.0,3.53,KZ,1619754158.0
kenai,44.3876,-68.2039,46.0,100.0,90.0,3.44,US,1619754135.0
kenai,-4.85,21.5667,68.32,99.0,100.0,0.69,CD,1619754270.0
kenai,-51.6226,-69.2181,46.4,87.0,0.0,12.66,AR,1619754093.0
kenai,36.0564,103.7922,68.0,19.0,20.0,8.95,CN,1619754271.0
kenai,18.3851,42.4509,59.0,77.0,40.0,3.44,SA,1619754107.0
kenai,,,,,,,,
kenai,-15.7667,128.7333,93.2,29.0,0.0,10.36,AU,1619754796.0
kenai,52.0568,-2.7148,35.01,91.0,74.0,4.0,GB,1619754271.0
kenai,33.5671,-84.581,71.6,73.0,75.0,12.66,US,1619754272.0
kenai,26.2333,92.5167,100.02,21.0,51.0,3.31,IN,1619754272.0
kenai,62.1444,117.6319,40.5,59.0,95.0,5.84,RU,1619754797.0
kenai,,,,,,,,
kenai,,,,,,,,
kenai,65.441,52.1498,34.81,64.0,100.0,9.24,RU,1619754236.0
kenai,-3.3667,135.4833,87.69,61.0,98.0,5.1,ID,1619754273.0
kenai,43.6667,25.4667,53.01,97.0,100.0,1.3,RO,1619754273.0
kenai,-25.7751,29.4648,59.4,44.0,75.0,5.44,ZA,1619754274.0
kenai,,,,,,,,
kenai,50.3643,108.7512,44.56,35.0,55.0,7.07,RU,1619754274.0
kenai,51.3223,42.7678,43.0,70.0,99.0,8.08,RU,1619754275.0
kenai,51.1567,82.195,48.6,89.0,100.0,7.81,RU,1619754275.0
kenai,39.2667,141.8833,53.6,71.0,75.0,3.44,JP,1619754275.0
